suite,instance,qubits,import_mode,exact_error_class,exact_error,outcome,load_s,import_s,wall_s,modulus,variables,quadratic_terms,components,min_fill_width,min_fill_dp_work,prefix_cut_rank,solve_mode_kernel,search_nodes,cache_hits,cache_misses,cache_entries,cache_estimated_bytes,treewidth_delegations,rankwidth_delegations,branch_fallthroughs,branch_treewidth_skips,branch_rankwidth_skips,branch_propagations,branch_zero_prunes,branch_width_probes,branch_probe_skips,branch_cutset_size,branch_materialized_calls,branch_materialized_eliminations,branch_materialized_degree2_merges,branch_materialized_reduction_ns,branch_conditioning_nodes,branch_conditioning_lookaheads,branch_delegate_probes,branch_delegate_probe_skips,branch_max_cutset_depth,treewidth_factor_scope_tests,treewidth_factor_bucket_visits,treewidth_factor_multiplications,treewidth_factor_allocations,treewidth_factor_discovery_ns,treewidth_numeric_join_ns,treewidth_sum_out_ns,treewidth_peak_live_bytes,treewidth_pool_retained_bytes,treewidth_largest_allocation_bytes,max_residual_vars,max_residual_min_fill_width,max_residual_prefix_cut_rank,decomposition_width,rankwidth_cutrank_width,rankwidth_table_forecast,rankwidth_join_pair_forecast,table_entries,max_table_entries,join_pairs,simd_vectorized_ops,simd_scalar_fallback_ops
mqt2040,ae_indep_qiskit_20,20,approx,unsupported_angle,"error: <stdin>:24: unsupported u3 angle 'u3(0.9272952180016122,0,0)'",solved,0.356,0.003,0.004,28751855965664,191,209,1,2,1066,20,single-fourier,0,0,0,0,,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,590,399,799,42289,26829,3089,19552,224,64,0,0,0,2,,,,1,8,2044,0,2577
mqt2040,ae_indep_qiskit_21,21,approx,unsupported_angle,"error: <stdin>:25: unsupported u3 angle 'u3(0.9272952180016122,0,0)'",solved,0.012,0.002,0.003,32828386592960,201,220,1,2,1122,21,single-fourier,0,0,0,0,,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,621,420,841,44948,28176,3172,20576,224,64,0,0,0,2,,,,1,8,2152,0,2713
mqt2040,ae_indep_qiskit_22,22,approx,unsupported_angle,"error: <stdin>:26: unsupported u3 angle 'u3(0.9272952180016122,0,0)'",solved,0.013,0.002,0.002,37266828693952,211,231,1,2,1178,22,single-fourier,0,0,0,0,,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,652,441,883,46925,30205,3376,21600,224,64,0,0,0,2,,,,1,8,2260,0,2849
mqt2040,ae_indep_qiskit_23,23,approx,unsupported_angle,"error: <stdin>:27: unsupported u3 angle 'u3(0.9272952180016122,0,0)'",solved,0.014,0.002,0.002,42082261913376,221,242,1,2,1234,23,single-fourier,0,0,0,0,,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,683,462,925,51165,31224,3881,22624,224,64,0,0,0,2,,,,1,8,2368,0,2985
mqt2040,ae_indep_qiskit_24,24,approx,unsupported_angle,"error: <stdin>:28: unsupported u3 angle 'u3(0.9272952180016122,0,0)'",solved,0.015,0.002,0.002,47289765895968,231,253,1,2,1290,24,single-fourier,0,0,0,0,,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,714,483,967,50913,33415,3764,23648,224,64,0,0,0,2,,,,1,8,2476,0,3121
mqt2040,ae_indep_qiskit_25,25,approx,unsupported_angle,"error: <stdin>:29: unsupported u3 angle 'u3(0.9272952180016122,0,0)'",solved,0.018,0.002,0.003,52904420286464,241,264,1,2,1346,25,single-fourier,0,0,0,0,,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,745,504,1009,54854,34964,3862,24672,224,64,0,0,0,2,,,,1,8,2584,0,3257
mqt2040,ae_indep_qiskit_26,26,approx,unsupported_angle,"error: <stdin>:30: unsupported u3 angle 'u3(0.9272952180016122,0,0)'",solved,0.017,0.002,0.003,58941304729600,251,275,1,2,1402,26,single-fourier,0,0,0,0,,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,776,525,1051,54592,41846,4010,25696,224,64,0,0,0,2,,,,1,8,2692,0,3393
mqt2040,ae_indep_qiskit_27,27,approx,unsupported_angle,"error: <stdin>:31: unsupported u3 angle 'u3(0.9272952180016122,0,0)'",solved,0.018,0.002,0.003,65415498870112,261,286,1,2,1458,27,single-fourier,0,0,0,0,,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,807,546,1093,59111,38211,4230,26720,224,64,0,0,0,2,,,,1,8,2800,0,3529
mqt2040,ae_indep_qiskit_28,28,approx,unsupported_angle,"error: <stdin>:32: unsupported u3 angle 'u3(0.9272952180016122,0,0)'",solved,0.020,0.002,0.002,72342082352752,271,297,1,2,1514,28,single-fourier,0,0,0,0,,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,838,567,1135,58343,39494,4558,27744,224,64,0,0,0,2,,,,1,8,2908,0,3665
mqt2040,ae_indep_qiskit_29,29,approx,unsupported_angle,"error: <stdin>:33: unsupported u3 angle 'u3(0.9272952180016122,0,0)'",solved,0.021,0.002,0.003,79736134822240,281,308,1,2,1570,29,single-fourier,0,0,0,0,,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,869,588,1177,60313,39936,4492,28768,224,64,0,0,0,2,,,,1,8,3016,0,3801
